-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\AndroidProgramming\SIGMA-main\SIGMA-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\94e5a6a8eb380848763b3d62101fe3e3\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\94e5a6a8eb380848763b3d62101fe3e3\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5358a0722d181fc232aec4b7dd463b95\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5358a0722d181fc232aec4b7dd463b95\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\afe66e629a2afa74fc9567763eeecfbe\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\afe66e629a2afa74fc9567763eeecfbe\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\05416d99736c8eb4b9564df8ed4481aa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ccac1c2129b0a36eb396e9b3af83955c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ccac1c2129b0a36eb396e9b3af83955c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e8e6b29211855903e53e126b9785038f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e8e6b29211855903e53e126b9785038f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\f9dec40f7a54b8d6362a1d4067b00620\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e088fb55a4c512ea8efaa81367f303e3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e088fb55a4c512ea8efaa81367f303e3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\eeba9f77743c5b725fa5921a391f22e6\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\eeba9f77743c5b725fa5921a391f22e6\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ebd4068d461955757eaae4a07d4a9052\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ebd4068d461955757eaae4a07d4a9052\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e0eba4d9b68ace69a2c807157cf003ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e0eba4d9b68ace69a2c807157cf003ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b9eb079399e88946bb9e7d5c76b0a92b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d7a8c1d4fac4146036a5bde1e5871ddf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d7a8c1d4fac4146036a5bde1e5871ddf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\598ab1b2e18c9cdfedd58e11b74a6ed6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\598ab1b2e18c9cdfedd58e11b74a6ed6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9d93e1649fe13c813c94d327677bfc80\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9d93e1649fe13c813c94d327677bfc80\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2ff63123a3f7c2fb5cabd3c50a1969dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\2ff63123a3f7c2fb5cabd3c50a1969dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\63f1f83a5c071aefc6a41e7a1c398030\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\63f1f83a5c071aefc6a41e7a1c398030\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4e2ee2fa98057c7ae703d30c20946c53\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4e2ee2fa98057c7ae703d30c20946c53\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\78be244495a50b34620084244435ad58\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\78be244495a50b34620084244435ad58\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4da6a2222fe41bf069e14e25b25aa158\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4da6a2222fe41bf069e14e25b25aa158\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e7ecc0111dc658676cdd79087a4b764a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e7ecc0111dc658676cdd79087a4b764a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1952713f486a18fb8ba64506d247236e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1952713f486a18fb8ba64506d247236e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b0c72b511171e04ef064e972b4d71dd0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b0c72b511171e04ef064e972b4d71dd0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\aee4949d20ba1f0385834e9b40ddc2a5\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6817b1ea29c23a4e3de3623231286a90\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6817b1ea29c23a4e3de3623231286a90\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e5dbf105376ef172a365a5d3a42f2598\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e5dbf105376ef172a365a5d3a42f2598\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4279da800c6d055b82fb142afc22301a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\4279da800c6d055b82fb142afc22301a\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6070bb6b31ff31410a88afc38109ed18\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6070bb6b31ff31410a88afc38109ed18\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\359f37f2a75842e2b1649dcce92f77f3\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\359f37f2a75842e2b1649dcce92f77f3\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9db7223ae9f347fa001d0cd25964fa0f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9db7223ae9f347fa001d0cd25964fa0f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\add953328b5782f1f267e6319693b771\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\add953328b5782f1f267e6319693b771\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\44519042746a9c0107fa0a7e4babe843\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\44519042746a9c0107fa0a7e4babe843\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8b24060a58d589b8a07a994bf8c547fc\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8b24060a58d589b8a07a994bf8c547fc\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d0e82dd02f33aac248b4642e365418d3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\d0e82dd02f33aac248b4642e365418d3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7e418367af900ee212070a59e97ed85d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\7e418367af900ee212070a59e97ed85d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764c2701a961cf2ceb3a6b241842422e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\764c2701a961cf2ceb3a6b241842422e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cbd12887819b7f318cfd86f7b6ff80b6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\ngura\.gradle\caches\8.10.2\transforms\cbd12887819b7f318cfd86f7b6ff80b6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ed7a42eb826f7df3b75af934ed9fff44\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\ed7a42eb826f7df3b75af934ed9fff44\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0162b6f7a8eb7424c9081bee5ae3c46a\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\0162b6f7a8eb7424c9081bee5ae3c46a\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\00f976f1ea917dcd691af9d36a78e270\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\00f976f1ea917dcd691af9d36a78e270\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\79705ec0d892e57e5281371da2633710\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\79705ec0d892e57e5281371da2633710\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5c7a2489597e7cd809d7511aa0226050\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\5c7a2489597e7cd809d7511aa0226050\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6225926db7ecc74a69f109a49c4a2ac7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\6225926db7ecc74a69f109a49c4a2ac7\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e917a4f9fc4c4701ccd0c057a9365ca1\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\e917a4f9fc4c4701ccd0c057a9365ca1\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b66d88c02a232aa6f8e3bcf8fa5f4b52\transformed\monitor-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b66d88c02a232aa6f8e3bcf8fa5f4b52\transformed\monitor-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\76a76dcfaba4d39d5c38ef6aca22089f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\76a76dcfaba4d39d5c38ef6aca22089f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\16f4735b41682d247da00a4fd546de0e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\16f4735b41682d247da00a4fd546de0e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a93a9bbaa0bcf12ebee78e6f42be1399\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\a93a9bbaa0bcf12ebee78e6f42be1399\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\938e27bce397b306c486c262feb94532\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\938e27bce397b306c486c262feb94532\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9cb45a76aaa0c6020f4a862fbbd6b621\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ngura\.gradle\caches\8.10.2\transforms\9cb45a76aaa0c6020f4a862fbbd6b621\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ngura\.gradle\caches\8.10.2\transforms\8d6c68ad6b648255f3dcea53b90c4bfa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\52b4ac606efafb00cdca11c42cf8c2da\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ngura\.gradle\caches\8.10.2\transforms\dc81ccdbbc7ecf65635d855c653a5fd4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\00a12f6dc7542cd9abeba5814923e1a1\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\00a12f6dc7542cd9abeba5814923e1a1\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\06ba3a71c0a81798d40fffa2211f7270\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\06ba3a71c0a81798d40fffa2211f7270\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\b652b7b3255f1dbc53f0383799a46145\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1de0464ddc0096069289993d7e276c32\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1de0464ddc0096069289993d7e276c32\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c1cf5acf0a5f209a5af73c8f1d0681cc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\c1cf5acf0a5f209a5af73c8f1d0681cc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1613d9726d1af205686c2397c77e9d11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1613d9726d1af205686c2397c77e9d11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1db7d4ffc05b211dc7778b934c643bf3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ngura\.gradle\caches\8.10.2\transforms\1db7d4ffc05b211dc7778b934c643bf3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
